,Deutsch,Wissenschaftlich
0,Haselhuhn,Tetrastes+bonasia
1,Auerhuhn,Tetrao+urogallus
2,Birkhuhn,Lyrurus+tetrix
3,Kaukasusbirkhuhn,Lyrurus+mlokosiewiczi
4,Alpenschneehuhn,Lagopus+muta
5,Moorschneehuhn,Lagopus+lagopus
6,Kaspikönigshuhn,Tetraogallus+caspius
7,Chukarhuhn,Alectoris+chukar
8,Felsenhuhn,Alectoris+barbara
9,Rothuhn,Alectoris+rufa
10,Persisches Wüstenhuhn,Ammoperdix+griseogularis
11,Halsbandfrankolin,Francolinus+francolinus
12,Rebhuhn,Perdix+perdix
13,Bartrebhuhn,Perdix+dauurica
14,Wachtel,Coturnix+coturnix
15,Königsfasan,Syrmaticus+reevesii
16,Jagdfasan,Phasianus+colchicus
17,Goldfasan,Chrysolophus+pictus
18,Diamantfasan,Chrysolophus+amherstiae
19,Witwenpfeifgans,Dendrocygna+viduata
20,Ringelgans,Branta+bernicla
21,Rothalsgans,Branta+ruficollis
22,Kanadagans,Branta+canadensis
23,Weißwangengans,Branta+leucopsis
24,Zwergkanadagans,Branta+hutchinsii
25,Streifengans,Anser+indicus
26,Kaisergans,Anser+canagicus
27,Zwergschneegans,Anser+rossii
28,Schneegans,Anser+caerulescens
29,Graugans,Anser+anser
30,Schwanengans,Anser+cygnoides
31,Waldsaatgans,Anser+fabalis
32,Kurzschnabelgans,Anser+brachyrhynchus
33,Tundrasaatgans,Anser+serrirostris
34,Blässgans,Anser+albifrons
35,Zwerggans,Anser+erythropus
36,Schwarzschwan,Cygnus+atratus
37,Höckerschwan,Cygnus+olor
38,Zwergschwan,Cygnus+columbianus
39,Singschwan,Cygnus+cygnus
40,Nilgans,Alopochen+aegyptiaca
41,Magellangans,Chloephaga+picta
42,Brandgans,Tadorna+tadorna
43,Rostgans,Tadorna+ferruginea
44,Graukopfkasarka,Tadorna+cana
45,Moschusente,Cairina+moschata
46,Brautente,Aix+sponsa
47,Mandarinente,Aix+galericulata
48,Gluckente,Sibirionetta+formosa
49,Knäkente,Spatula+querquedula
50,Blauflügelente,Spatula+discors
51,Löffelente,Spatula+clypeata
52,Schnatterente,Mareca+strepera
53,Sichelente,Mareca+falcata
54,Pfeifente,Mareca+penelope
55,Kanadapfeifente,Mareca+americana
56,Stockente,Anas+platyrhynchos
57,Dunkelente,Anas+rubripes
58,Fahlente,Anas+capensis
59,Spießente,Anas+acuta
60,Krickente,Anas+crecca
61,Carolinakrickente,Anas+carolinensis
62,Marmelente,Marmaronetta+angustirostris
63,Kolbenente,Netta+rufina
64,Riesentafelente,Aythya+valisineria
65,Rotkopfente,Aythya+americana
66,Tafelente,Aythya+ferina
67,Moorente,Aythya+nyroca
68,Ringschnabelente,Aythya+collaris
69,Reiherente,Aythya+fuligula
70,Bergente,Aythya+marila
71,Kanadabergente,Aythya+affinis
72,Scheckente,Polysticta+stelleri
73,Prachteiderente,Somateria+spectabilis
74,Eiderente,Somateria+mollissima
75,Kragenente,Histrionicus+histrionicus
76,Brillenente,Melanitta+perspicillata
77,Samtente,Melanitta+fusca
78,Höckersamtente,Melanitta+deglandi
79,Trauerente,Melanitta+nigra
80,Pazifiktrauerente,Melanitta+americana
81,Eisente,Clangula+hyemalis
82,Büffelkopfente,Bucephala+albeola
83,Schellente,Bucephala+clangula
84,Spatelente,Bucephala+islandica
85,Zwergsäger,Mergellus+albellus
86,Kappensäger,Lophodytes+cucullatus
87,Gänsesäger,Mergus+merganser
88,Mittelsäger,Mergus+serrator
89,Schwarzkopf-Ruderente,Oxyura+jamaicensis
90,Weißkopf-Ruderente,Oxyura+leucocephala
91,Falkennachtschwalbe,Chordeiles+minor
92,Rothals-Ziegenmelker,Caprimulgus+ruficollis
93,Nachtschwalbe,Caprimulgus+europaeus
94,Pharaonennachtschwalbe,Caprimulgus+aegyptius
95,Stachelschwanzsegler,Hirundapus+caudacutus
96,Schornsteinsegler,Chaetura+pelagica
97,Alpensegler,Tachymarptis+melba
98,Mauersegler,Apus+apus
99,Fahlsegler,Apus+pallidus
100,Haussegler,Apus+affinis
101,Kaffernsegler,Apus+caffer
102,Großtrappe,Otis+tarda
103,Steppenkragentrappe,Chlamydotis+macqueenii
104,Zwergtrappe,Tetrax+tetrax
105,Häherkuckuck,Clamator+glandarius
106,Gelbschnabelkuckuck,Coccyzus+americanus
107,Schwarzschnabelkuckuck,Coccyzus+erythropthalmus
108,Hopfkuckuck,Cuculus+saturatus
109,Kuckuck,Cuculus+canorus
110,Steppenflughuhn,Syrrhaptes+paradoxus
111,Spießflughuhn,Pterocles+alchata
112,Tropfenflughuhn,Pterocles+senegallus
113,Sandflughuhn,Pterocles+orientalis
114,Felsentaube,Columba+livia
115,Hohltaube,Columba+oenas
116,Ringeltaube,Columba+palumbus
117,Turteltaube,Streptopelia+turtur
118,Orientturteltaube,Streptopelia+orientalis
119,Türkentaube,Streptopelia+decaocto
120,Lachtaube,Streptopelia+roseogrisea
121,Palmtaube,Spilopelia+senegalensis
122,Kaptäubchen,Oena+capensis
123,Carolinataube,Zenaida+macroura
124,Wasserralle,Rallus+aquaticus
125,Wachtelkönig,Crex+crex
126,Kleinsumpfhuhn,Porzana+parva
127,Zwergsumpfhuhn,Porzana+pusilla
128,Tüpfelsumpfhuhn,Porzana+porzana
129,Carolinasumpfhuhn,Porzana+carolina
130,Purpurhuhn,Porphyrio+porphyrio
131,Bronzesultanshuhn,Porphyrio+alleni
132,Zwergsultanshuhn,Porphyrio+martinica
133,Teichhuhn,Gallinula+chloropus
134,Kammblässhuhn,Fulica+cristata
135,Blässhuhn,Fulica+atra
136,Amerikanisches Blässhuhn,Fulica+americana
137,Schneekranich,Leucogeranus+leucogeranus
138,Kanadakranich,Antigone+canadensis
139,Jungfernkranich,Grus+virgo
140,Kranich,Grus+grus
141,Zwergtaucher,Tachybaptus+ruficollis
142,Bindentaucher,Podilymbus+podiceps
143,Rothalstaucher,Podiceps+grisegena
144,Haubentaucher,Podiceps+cristatus
145,Ohrentaucher,Podiceps+auritus
146,Schwarzhalstaucher,Podiceps+nigricollis
147,Rosaflamingo,Phoenicopterus+roseus
148,Zwergflamingo,Phoeniconaias+minor
149,Laufhühnchen,Turnix+sylvaticus
150,Triel,Burhinus+oedicnemus
151,Austernfischer,Haematopus+ostralegus
152,Stelzenläufer,Himantopus+himantopus
153,Säbelschnäbler,Recurvirostra+avosetta
154,Kiebitz,Vanellus+vanellus
155,Spornkiebitz,Vanellus+spinosus
156,Rotlappenkiebitz,Vanellus+indicus
157,Steppenkiebitz,Vanellus+gregarius
158,Weißschwanzkiebitz,Vanellus+leucurus
159,Goldregenpfeifer,Pluvialis+apricaria
160,Tundra-Goldregenpfeifer,Pluvialis+fulva
161,Prärie-Goldregenpfeifer,Pluvialis+dominica
162,Kiebitzregenpfeifer,Pluvialis+squatarola
163,Sandregenpfeifer,Charadrius+hiaticula
164,Amerikanischer Sandregenpfeifer,Charadrius+semipalmatus
165,Flussregenpfeifer,Charadrius+dubius
166,Keilschwanz-Regenpfeifer,Charadrius+vociferus
167,Seeregenpfeifer,Charadrius+alexandrinus
168,Mongolenregenpfeifer,Charadrius+mongolus
169,Wüstenregenpfeifer,Charadrius+leschenaultii
170,Wermutregenpfeifer,Charadrius+asiaticus
171,Mornellregenpfeifer,Charadrius+morinellus
172,Prärieläufer,Bartramia+longicauda
173,Regenbrachvogel,Numenius+phaeopus
174,Zwergbrachvogel,Numenius+minutus
175,Eskimobrachvogel,Numenius+borealis
176,Dünnschnabel-Brachvogel,Numenius+tenuirostris
177,Brachvogel,Numenius+arquata
178,Pfuhlschnepfe,Limosa+lapponica
179,Uferschnepfe,Limosa+limosa
180,Hudsonschnepfe,Limosa+haemastica
181,Steinwälzer,Arenaria+interpres
182,Anadyrknutt,Calidris+tenuirostris
183,Knutt,Calidris+canutus
184,Kampfläufer,Calidris+pugnax
185,Sumpfläufer,Calidris+falcinellus
186,Spitzschwanz-Strandläufer,Calidris+acuminata
187,Bindenstrandläufer,Calidris+himantopus
188,Sichelstrandläufer,Calidris+ferruginea
189,Temminckstrandläufer,Calidris+temminckii
190,Langzehen-Strandläufer,Calidris+subminuta
191,Rotkehl-Strandläufer,Calidris+ruficollis
192,Sanderling,Calidris+alba
193,Alpenstrandläufer,Calidris+alpina
194,Meerstrandläufer,Calidris+maritima
195,Bairdstrandläufer,Calidris+bairdii
196,Zwergstrandläufer,Calidris+minuta
197,Wiesenstrandläufer,Calidris+minutilla
198,Weißbürzel-Strandläufer,Calidris+fuscicollis
199,Grasläufer,Calidris+subruficollis
200,Graubrust-Strandläufer,Calidris+melanotos
201,Sandstrandläufer,Calidris+pusilla
202,Bergstrandläufer,Calidris+mauri
203,Tundraschlammläufer,Limnodromus+scolopaceus
204,Moorschlammläufer,Limnodromus+griseus
205,Waldschnepfe,Scolopax+rusticola
206,Zwergschnepfe,Lymnocryptes+minimus
207,Doppelschnepfe,Gallinago+media
208,Bekassine,Gallinago+gallinago
209,Terekwasserläufer,Xenus+cinereus
210,Wilsonwassertreter,Phalaropus+tricolor
211,Odinshühnchen,Phalaropus+lobatus
212,Thorshühnchen,Phalaropus+fulicarius
213,Flussuferläufer,Actitis+hypoleucos
214,Drosseluferläufer,Actitis+macularius
215,Waldwasserläufer,Tringa+ochropus
216,Einsamer Wasserläufer,Tringa+solitaria
217,Grauschwanz-Wasserläufer,Tringa+brevipes
218,Gelbschenkel,Tringa+flavipes
219,Rotschenkel,Tringa+totanus
220,Teichwasserläufer,Tringa+stagnatilis
221,Bruchwasserläufer,Tringa+glareola
222,Dunkelwasserläufer,Tringa+erythropus
223,Grünschenkel,Tringa+nebularia
224,Großer Gelbschenkel,Tringa+melanoleuca
225,Reiherläufer,Dromas+ardeola
226,Rennvogel,Cursorius+cursor
227,Rotflügel-Brachschwalbe,Glareola+pratincola
228,Orientbrachschwalbe,Glareola+maldivarum
229,Schwarzflügel-Brachschwalbe,Glareola+nordmanni
230,Dreizehenmöwe,Rissa+tridactyla
231,Elfenbeinmöwe,Pagophila+eburnea
232,Schwalbenmöwe,Xema+sabini
233,Dünnschnabelmöwe,Chroicocephalus+genei
234,Bonapartemöwe,Chroicocephalus+philadelphia
235,Lachmöwe,Chroicocephalus+ridibundus
236,Zwergmöwe,Hydrocoloeus+minutus
237,Rosenmöwe,Rhodostethia+rosea
238,Aztekenmöwe,Leucophaeus+atricilla
239,Präriemöwe,Leucophaeus+pipixcan
240,Korallenmöwe,Ichthyaetus+audouinii
241,Schwarzkopfmöwe,Ichthyaetus+melanocephalus
242,Fischmöwe,Ichthyaetus+ichthyaetus
243,Sturmmöwe,Larus+canus
244,Ringschnabelmöwe,Larus+delawarensis
245,Mantelmöwe,Larus+marinus
246,Beringmöwe,Larus+glaucescens
247,Eismöwe,Larus+hyperboreus
248,Polarmöwe,Larus+glaucoides
249,Silbermöwe,Larus+argentatus
250,Kanadamöwe,Larus+smithsonianus
251,Steppenmöwe,Larus+cachinnans
252,Mittelmeermöwe,Larus+michahellis
253,Armenienmöwe,Larus+armenicus
254,Heringsmöwe,Larus+fuscus
255,Lachseeschwalbe,Gelochelidon+nilotica
256,Raubseeschwalbe,Hydroprogne+caspia
257,Königsseeschwalbe,Thalasseus+maximus
258,Rüppellseeschwalbe,Thalasseus+bengalensis
259,Brandseeschwalbe,Thalasseus+sandvicensis
260,Schmuckseeschwalbe,Thalasseus+elegans
261,Zwergseeschwalbe,Sternula+albifrons
262,Zügelseeschwalbe,Onychoprion+anaethetus
263,Rußseeschwalbe,Onychoprion+fuscatus
264,Rosenseeschwalbe,Sterna+dougallii
265,Flussseeschwalbe,Sterna+hirundo
266,Küstenseeschwalbe,Sterna+paradisaea
267,Forsterseeschwalbe,Sterna+forsteri
268,Weißbart-Seeschwalbe,Chlidonias+hybrida
269,Weißflügel-Seeschwalbe,Chlidonias+leucopterus
270,Trauerseeschwalbe,Chlidonias+niger
271,Antarktikskua,Stercorarius+maccormicki
272,Subantarktikskua,Stercorarius+antarcticus
273,Skua,Stercorarius+skua
274,Spatelraubmöwe,Stercorarius+pomarinus
275,Schmarotzerraubmöwe,Stercorarius+parasiticus
276,Falkenraubmöwe,Stercorarius+longicaudus
277,Krabbentaucher,Alle+alle
278,Dickschnabellumme,Uria+lomvia
279,Trottellumme,Uria+aalge
280,Tordalk,Alca+torda
281,Gryllteiste,Cepphus+grylle
282,Langschnabelalk,Brachyramphus+perdix
283,Silberalk,Synthliboramphus+antiquus
284,Papageitaucher,Fratercula+arctica
285,Rotschnabel-Tropikvogel,Phaethon+aethereus
286,Sterntaucher,Gavia+stellata
287,Prachttaucher,Gavia+arctica
288,Pazifiktaucher,Gavia+pacifica
289,Eistaucher,Gavia+immer
290,Gelbschnabeltaucher,Gavia+adamsii
291,Buntfuß-Sturmschwalbe,Oceanites+oceanicus
292,Weißgesicht-Sturmschwalbe,Pelagodroma+marina
293,Schwarzbrauenalbatros,Thalassarche+melanophris
294,Atlantik-Gelbnasenalbatros,Thalassarche+chlororhynchos
295,Sturmschwalbe,Hydrobates+pelagicus
296,Madeirawellenläufer,Oceanodroma+castro
297,Swinhoewellenläufer,Oceanodroma+monorhis
298,Wellenläufer,Oceanodroma+leucorhoa
299,Eissturmvogel,Fulmarus+glacialis
300,Kapverdensturmvogel,Pterodroma+feae
301,Corysturmtaucher,Calonectris+borealis
302,Dunkelsturmtaucher,Ardenna+grisea
303,Kappensturmtaucher,Ardenna+gravis
304,Atlantiksturmtaucher,Puffinus+puffinus
305,Mittelmeer-Sturmtaucher,Puffinus+yelkouan
306,Balearensturmtaucher,Puffinus+mauretanicus
307,Barolosturmtaucher,Puffinus+baroli
308,Bulwersturmvogel,Bulweria+bulwerii
309,Nimmersatt,Mycteria+ibis
310,Schwarzstorch,Ciconia+nigra
311,Weißstorch,Ciconia+ciconia
312,Adlerfregattvogel,Fregata+aquila
313,Prachtfregattvogel,Fregata+magnificens
314,Basstölpel,Morus+bassanus
315,Zwergscharbe,Microcarbo+pygmaeus
316,Ohrenscharbe,Phalacrocorax+auritus
317,Krähenscharbe,Phalacrocorax+aristotelis
318,Kormoran,Phalacrocorax+carbo
319,Waldrapp,Geronticus+eremita
320,Sichler,Plegadis+falcinellus
321,Löffler,Platalea+leucorodia
322,Rohrdommel,Botaurus+stellaris
323,Nordamerikanische Rohrdommel,Botaurus+lentiginosus
324,Zwergdommel,Ixobrychus+minutus
325,Nachtreiher,Nycticorax+nycticorax
326,Grünreiher,Butorides+virescens
327,Rallenreiher,Ardeola+ralloides
328,Kuhreiher,Bubulcus+ibis
329,Graureiher,Ardea+cinerea
330,Purpurreiher,Ardea+purpurea
331,Silberreiher,Ardea+alba
332,Blaureiher,Egretta+caerulea
333,Schmuckreiher,Egretta+thula
334,Seidenreiher,Egretta+garzetta
335,Küstenreiher,Egretta+gularis
336,Rosapelikan,Pelecanus+onocrotalus
337,Rötelpelikan,Pelecanus+rufescens
338,Krauskopfpelikan,Pelecanus+crispus
339,Rabengeier,Coragyps+atratus
340,Fischadler,Pandion+haliaetus
341,Gleitaar,Elanus+caeruleus
342,Bartgeier,Gypaetus+barbatus
343,Schmutzgeier,Neophron+percnopterus
344,Wespenbussard,Pernis+apivorus
345,Weißrückengeier,Gyps+africanus
346,Gänsegeier,Gyps+fulvus
347,Mönchsgeier,Aegypius+monachus
348,Schlangenadler,Circaetus+gallicus
349,Schreiadler,Clanga+pomarina
350,Schelladler,Clanga+clanga
351,Zwergadler,Hieraaetus+pennatus
352,Savannenadler,Aquila+rapax
353,Steppenadler,Aquila+nipalensis
354,Spanischer Kaiseradler,Aquila+adalberti
355,Kaiseradler,Aquila+heliaca
356,Steinadler,Aquila+chrysaetos
357,Habichtsadler,Aquila+fasciata
358,Schikrasperber,Accipiter+badius
359,Kurzfangsperber,Accipiter+brevipes
360,Sperber,Accipiter+nisus
361,Habicht,Accipiter+gentilis
362,Rohrweihe,Circus+aeruginosus
363,Kornweihe,Circus+cyaneus
364,Hudsonweihe,Circus+hudsonius
