,Deutsch,Wissenschaftlich
365,Steppenweihe,Circus+macrourus
366,Wiesenweihe,Circus+pygargus
367,Rotmilan,Milvus+milvus
368,Schwarzmilan,Milvus+migrans
369,Bindenseeadler,Haliaeetus+leucoryphus
370,Seeadler,Haliaeetus+albicilla
371,Weißkopf-Seeadler,Haliaeetus+leucocephalus
372,Raufußbussard,Buteo+lagopus
373,Adlerbussard,Buteo+rufinus
374,Mäusebussard,Buteo+buteo
375,Schleiereule,Tyto+alba
376,Streifen-Zwergohreule,Otus+brucei
377,Zwergohreule,Otus+scops
378,Schneeeule,Bubo+scandiacus
379,Uhu,Bubo+bubo
380,Fischuhu,Ketupa+zeylonensis
381,Waldkauz,Strix+aluco
382,Habichtskauz,Strix+uralensis
383,Bartkauz,Strix+nebulosa
384,Sperbereule,Surnia+ulula
385,Sperlingskauz,Glaucidium+passerinum
386,Steinkauz,Athene+noctua
387,Raufußkauz,Aegolius+funereus
388,Waldohreule,Asio+otus
389,Sumpfohreule,Asio+flammeus
390,Wiedehopf,Upupa+epops
391,Bengalenracke,Coracias+benghalensis
392,Blauracke,Coracias+garrulus
393,Braunliest,Halcyon+smyrnensis
394,Eisvogel,Alcedo+atthis
395,Gürtelfischer,Megaceryle+alcyon
396,Graufischer,Ceryle+rudis
397,Blauwangenspint,Merops+persicus
398,Bienenfresser,Merops+apiaster
399,Wendehals,Jynx+torquilla
400,Gelbbauch-Saftlecker,Sphyrapicus+varius
401,Dreizehenspecht,Picoides+tridactylus
402,Mittelspecht,Dendrocoptes+medius
403,Kleinspecht,Dryobates+minor
404,Blutspecht,Dendrocopos+syriacus
405,Buntspecht,Dendrocopos+major
406,Weißrückenspecht,Dendrocopos+leucotos
407,Schwarzspecht,Dryocopus+martius
408,Grünspecht,Picus+viridis
409,Grauspecht,Picus+canus
410,Rötelfalke,Falco+naumanni
411,Turmfalke,Falco+tinnunculus
412,Buntfalke,Falco+sparverius
413,Rotfußfalke,Falco+vespertinus
414,Amurfalke,Falco+amurensis
415,Eleonorenfalke,Falco+eleonorae
416,Schieferfalke,Falco+concolor
417,Merlin,Falco+columbarius
418,Baumfalke,Falco+subbuteo
419,Lannerfalke,Falco+biarmicus
420,Würgfalke,Falco+cherrug
421,Gerfalke,Falco+rusticolus
422,Wanderfalke,Falco+peregrinus
423,Mönchssittich,Myiopsitta+monachus
424,Alexandersittich,Psittacula+eupatria
425,Halsbandsittich,Psittacula+krameri
426,Weißbauch-Phoebetyrann,Sayornis+phoebe
427,Erlenschnäppertyrann,Empidonax+alnorum
428,Braunwürger,Lanius+cristatus
429,Neuntöter,Lanius+collurio
430,Isabellwürger,Lanius+isabellinus
431,Rotschwanzwürger,Lanius+phoenicuroides
432,Schachwürger,Lanius+schach
433,Schwarzstirnwürger,Lanius+minor
434,Raubwürger,Lanius+excubitor
435,Iberienraubwürger,Lanius+meridionalis
436,Rotkopfwürger,Lanius+senator
437,Maskenwürger,Lanius+nubicus
438,Gelbkehlvireo,Vireo+flavifrons
439,Philadelphiavireo,Vireo+philadelphicus
440,Rotaugenvireo,Vireo+olivaceus
441,Pirol,Oriolus+oriolus
442,Unglückshäher,Perisoreus+infaustus
443,Eichelhäher,Garrulus+glandarius
444,Blauelster,Cyanopica+cooki
445,Elster,Pica+pica
446,Tannenhäher,Nucifraga+caryocatactes
447,Alpenkrähe,Pyrrhocorax+pyrrhocorax
448,Alpendohle,Pyrrhocorax+graculus
449,Dohle,Coloeus+monedula
450,Glanzkrähe,Corvus+splendens
451,Saatkrähe,Corvus+frugilegus
452,Rabenkrähe,Corvus+corone
453,Nebelkrähe,Corvus+cornix
454,Wüstenrabe,Corvus+ruficollis
455,Kolkrabe,Corvus+corax
456,Borstenrabe,Corvus+rhipidurus
457,Seidenschwanz,Bombycilla+garrulus
458,Tannenmeise,Periparus+ater
459,Haubenmeise,Lophophanes+cristatus
460,Balkanmeise,Poecile+lugubris
461,Sumpfmeise,Poecile+palustris
462,Weidenmeise,Poecile+montanus
463,Blaumeise,Cyanistes+caeruleus
464,Lasurmeise,Cyanistes+cyanus
465,Kohlmeise,Parus+major
466,Beutelmeise,Remiz+pendulinus
467,Bartmeise,Panurus+biarmicus
468,Steinlerche,Ammomanes+deserti
469,Sandlerche,Ammomanes+cinctura
470,Heidelerche,Lullula+arborea
471,Weißflügellerche,Alauda+leucoptera
472,Feldlerche,Alauda+arvensis
473,Theklalerche,Galerida+theklae
474,Haubenlerche,Galerida+cristata
475,Ohrenlerche,Eremophila+alpestris
476,Kurzzehenlerche,Calandrella+brachydactyla
477,Bergkalanderlerche,Melanocorypha+bimaculata
478,Kalanderlerche,Melanocorypha+calandra
479,Schwarzsteppenlerche,Melanocorypha+yeltoniensis
480,Stummellerche,Alaudala+rufescens
481,Gelbsteißbülbül,Pycnonotus+xanthopygos
482,Uferschwalbe,Riparia+riparia
483,Rauchschwalbe,Hirundo+rustica
484,Felsenschwalbe,Ptyonoprogne+rupestris
485,Steinschwalbe,Ptyonoprogne+fuligula
486,Mehlschwalbe,Delichon+urbicum
487,Rötelschwalbe,Cecropis+daurica
488,Fahlstirnschwalbe,Petrochelidon+pyrrhonota
489,Seidensänger,Cettia+cetti
490,Schwanzmeise,Aegithalos+caudatus
491,Waldlaubsänger,Phylloscopus+sibilatrix
492,Berglaubsänger,Phylloscopus+bonelli
493,Balkanlaubsänger,Phylloscopus+orientalis
494,Tienschan-Laubsänger,Phylloscopus+humei
495,Gelbbrauen-Laubsänger,Phylloscopus+inornatus
496,Goldhähnchen-Laubsänger,Phylloscopus+proregulus
497,Bartlaubsänger,Phylloscopus+schwarzi
498,Dunkellaubsänger,Phylloscopus+fuscatus
499,Fitis,Phylloscopus+trochilus
500,Bergzilpzalp,Phylloscopus+sindianus
501,Zilpzalp,Phylloscopus+collybita
502,Iberienzilpzalp,Phylloscopus+ibericus
503,Kronenlaubsänger,Phylloscopus+coronatus
504,Grünlaubsänger,Phylloscopus+trochiloides
505,Wanderlaubsänger,Phylloscopus+borealis
506,Drosselrohrsänger,Acrocephalus+arundinaceus
507,Mariskenrohrsänger,Acrocephalus+melanopogon
508,Seggenrohrsänger,Acrocephalus+paludicola
509,Schilfrohrsänger,Acrocephalus+schoenobaenus
510,Feldrohrsänger,Acrocephalus+agricola
511,Buschrohrsänger,Acrocephalus+dumetorum
512,Teichrohrsänger,Acrocephalus+scirpaceus
513,Sumpfrohrsänger,Acrocephalus+palustris
514,Buschspötter,Iduna+caligata
515,Steppenspötter,Iduna+rama
516,Blassspötter,Iduna+pallida
517,Isabellspötter,Iduna+opaca
518,Dornspötter,Hippolais+languida
519,Olivenspötter,Hippolais+olivetorum
520,Orpheusspötter,Hippolais+polyglotta
521,Gelbspötter,Hippolais+icterina
522,Streifenschwirl,Helopsaltes+certhiola
523,Strichelschwirl,Locustella+lanceolata
524,Feldschwirl,Locustella+naevia
525,Schlagschwirl,Locustella+fluviatilis
526,Rohrschwirl,Locustella+luscinioides
527,Zistensänger,Cisticola+juncidis
528,Streifenprinie,Prinia+gracilis
529,Riedelsterhäherling,Argya+altirostris
530,Mönchsgrasmücke,Sylvia+atricapilla
531,Gartengrasmücke,Sylvia+borin
532,Sperbergrasmücke,Sylvia+nisoria
533,Klappergrasmücke,Sylvia+curruca
534,Orpheusgrasmücke,Sylvia+hortensis
535,Nachtigallengrasmücke,Sylvia+crassirostris
536,Wüstengrasmücke,Sylvia+nana
537,Dorngrasmücke,Sylvia+communis
538,Provencegrasmücke,Sylvia+undata
539,Sardengrasmücke,Sylvia+sarda
540,Balearengrasmücke,Sylvia+balearica
541,Brillengrasmücke,Sylvia+conspicillata
542,Weißbart-Grasmücke,Sylvia+cantillans
543,Ligurien-Bartgrasmücke,Sylvia+subalpina
544,Samtkopf-Grasmücke,Sylvia+melanocephala
545,Tamariskengrasmücke,Sylvia+mystacea
546,Maskengrasmücke,Sylvia+ruppeli
547,Schuppengrasmücke,Sylvia+melanothorax
548,Sommergoldhähnchen,Regulus+ignicapilla
549,Wintergoldhähnchen,Regulus+regulus
550,Zaunkönig,Troglodytes+troglodytes
551,Kleiber,Sitta+europaea
552,Türkenkleiber,Sitta+krueperi
553,Felsenkleiber,Sitta+neumayer
554,Klippenkleiber,Sitta+tephronota
555,Mauerläufer,Tichodroma+muraria
556,Waldbaumläufer,Certhia+familiaris
557,Gartenbaumläufer,Certhia+brachydactyla
558,Katzenspottdrossel,Dumetella+carolinensis
559,Spottdrossel,Mimus+polyglottos
560,Rotspottdrossel,Toxostoma+rufum
561,Rosenstar,Pastor+roseus
562,Star,Sturnus+vulgaris
563,Einfarbstar,Sturnus+unicolor
564,Schieferdrossel,Geokichla+sibirica
565,Himalajaerddrossel,Zoothera+dauma
566,Halsbanddrossel,Ixoreus+naevius
567,Weidenmusendrossel,Catharus+fuscescens
568,Grauwangen-Musendrossel,Catharus+minimus
569,Zwergmusendrossel,Catharus+ustulatus
570,Einsiedler-Musendrossel,Catharus+guttatus
571,Ringdrossel,Turdus+torquatus
572,Amsel,Turdus+merula
573,Weißbrauendrossel,Turdus+obscurus
574,Schwarzkehldrossel,Turdus+atrogularis
575,Rostflügeldrossel,Turdus+eunomus
576,Wacholderdrossel,Turdus+pilaris
577,Rotdrossel,Turdus+iliacus
578,Singdrossel,Turdus+philomelos
579,Misteldrossel,Turdus+viscivorus
580,Wanderdrossel,Turdus+migratorius
581,Heckensänger,Cercotrichas+galactotes
582,Grauschnäpper,Muscicapa+striata
583,Braunschnäpper,Muscicapa+dauurica
584,Rotkehlchen,Erithacus+rubecula
585,Blaukehlchen,Luscinia+svecica
586,Sprosser,Luscinia+luscinia
587,Nachtigall,Luscinia+megarhynchos
588,Weißkehlsänger,Irania+gutturalis
589,Rubinkehlchen,Calliope+calliope
590,Blauschwanz,Tarsiger+cyanurus
591,Trauerschnäpper,Ficedula+hypoleuca
592,Halsbandschnäpper,Ficedula+albicollis
593,Halbringschnäpper,Ficedula+semitorquata
594,Zwergschnäpper,Ficedula+parva
595,Taigaschnäpper,Ficedula+albicilla
596,Sprosserrotschwanz,Phoenicurus+erythronotus
597,Hausrotschwanz,Phoenicurus+ochruros
598,Gartenrotschwanz,Phoenicurus+phoenicurus
599,Diademrotschwanz,Phoenicurus+moussieri
600,Steinrötel,Monticola+saxatilis
601,Blaumerle,Monticola+solitarius
602,Braunkehlchen,Saxicola+rubetra
603,Schwarzkehlchen,Saxicola+rubicola
604,Pallasschwarzkehlchen,Saxicola+maurus
605,Steinschmätzer,Oenanthe+oenanthe
606,Isabellsteinschmätzer,Oenanthe+isabellina
607,Wüstensteinschmätzer,Oenanthe+deserti
608,Mittelmeer-Steinschmätzer,Oenanthe+hispanica
609,Zypernsteinschmätzer,Oenanthe+cypriaca
610,Nonnensteinschmätzer,Oenanthe+pleschanka
611,Fahlbürzel-Steinschmätzer,Oenanthe+moesta
612,Schwarzschwanz-Steinschmätzer,Oenanthe+melanura
613,Trauersteinschmätzer,Oenanthe+leucura
614,Saharasteinschmätzer,Oenanthe+leucopyga
615,Felsensteinschmätzer,Oenanthe+finschii
616,Schwarzrücken-Steinschmätzer,Oenanthe+lugens
617,Kaukasussteinschmätzer,Oenanthe+chrysopygia
618,Wasseramsel,Cinclus+cinclus
619,Jerichonektarvogel,Cinnyris+osea
620,Haussperling,Passer+domesticus
621,Weidensperling,Passer+hispaniolensis
622,Moabsperling,Passer+moabiticus
623,Feldsperling,Passer+montanus
624,Fahlsperling,Carpospiza+brachydactyla
625,Steinsperling,Petronia+petronia
626,Gelbkehlsperling,Gymnoris+xanthocollis
627,Schneesperling,Montifringilla+nivalis
628,Wellenastrild,Estrilda+astrild
629,Tüpfelastrild,Amandava+amandava
630,Alpenbraunelle,Prunella+collaris
631,Bergbraunelle,Prunella+montanella
632,Steinbraunelle,Prunella+ocularis
633,Heckenbraunelle,Prunella+modularis
634,Schafstelze,Motacilla+flava
635,Zitronenstelze,Motacilla+citreola
636,Gebirgsstelze,Motacilla+cinerea
637,Bachstelze,Motacilla+alba
638,Spornpieper,Anthus+richardi
639,Steppenpieper,Anthus+godlewskii
640,Brachpieper,Anthus+campestris
641,Wiesenpieper,Anthus+pratensis
642,Baumpieper,Anthus+trivialis
643,Waldpieper,Anthus+hodgsoni
644,Petschorapieper,Anthus+gustavi
645,Rotkehlpieper,Anthus+cervinus
646,Pazifikpieper,Anthus+rubescens
647,Bergpieper,Anthus+spinoletta
648,Strandpieper,Anthus+petrosus
649,Buchfink,Fringilla+coelebs
650,Bergfink,Fringilla+montifringilla
651,Kernbeißer,Coccothraustes+coccothraustes
652,Hakengimpel,Pinicola+enucleator
653,Gimpel,Pyrrhula+pyrrhula
654,Rotflügelgimpel,Rhodopechys+sanguineus
655,Wüstengimpel,Bucanetes+githagineus
656,Karmingimpel,Carpodacus+erythrinus
657,Berggimpel,Carpodacus+rubicilla
658,Rosengimpel,Carpodacus+roseus
659,Hausgimpel,Haemorhous+mexicanus
660,Grünfink,Chloris+chloris
661,Chinagrünfink,Chloris+sinica
662,Weißflügelgimpel,Rhodospiza+obsoleta
663,Berghänfling,Linaria+flavirostris
664,Bluthänfling,Linaria+cannabina
665,Taigabirkenzeisig,Acanthis+flammea
666,Polarbirkenzeisig,Acanthis+hornemanni
667,Kiefernkreuzschnabel,Loxia+pytyopsittacus
668,Schottlandkreuzschnabel,Loxia+scotica
669,Fichtenkreuzschnabel,Loxia+curvirostra
670,Bindenkreuzschnabel,Loxia+leucoptera
671,Stieglitz,Carduelis+carduelis
672,Zitronenzeisig,Carduelis+citrinella
673,Rotstirngirlitz,Serinus+pusillus
674,Girlitz,Serinus+serinus
675,Erlenzeisig,Spinus+spinus
676,Spornammer,Calcarius+lapponicus
677,Schneeammer,Plectrophenax+nivalis
678,Grauammer,Emberiza+calandra
679,Goldammer,Emberiza+citrinella
680,Fichtenammer,Emberiza+leucocephalos
681,Zippammer,Emberiza+cia
682,Steinortolan,Emberiza+buchanani
683,Türkenammer,Emberiza+cineracea
684,Ortolan,Emberiza+hortulana
685,Grauortolan,Emberiza+caesia
686,Zaunammer,Emberiza+cirlus
687,Wüstenammer,Emberiza+striolata
688,Zwergammer,Emberiza+pusilla
689,Gelbbrauenammer,Emberiza+chrysophrys
690,Waldammer,Emberiza+rustica
691,Gelbkehlammer,Emberiza+elegans
692,Weidenammer,Emberiza+aureola
693,Rötelammer,Emberiza+rutila
694,Kappenammer,Emberiza+melanocephala
695,Braunkopfammer,Emberiza+bruniceps
696,Maskenammer,Emberiza+spodocephala
697,Rohrammer,Emberiza+schoeniclus
698,Fuchsammer,Passerella+iliaca
699,Singammer,Melospiza+melodia
700,Dachsammer,Zonotrichia+leucophrys
701,Weißkehlammer,Zonotrichia+albicollis
702,Winterammer,Junco+hyemalis
703,Grasammer,Passerculus+sandwichensis
704,Rötelgrundammer,Pipilo+erythrophthalmus
705,Reisstärling,Dolichonyx+oryzivorus
706,Baltimoretrupial,Icterus+galbula
707,Braunkopf-Kuhstärling,Molothrus+ater
708,Pieperwaldsänger,Seiurus+aurocapilla
709,Drosselwaldsänger,Parkesia+noveboracensis
710,Blauflügel-Waldsänger,Vermivora+cyanoptera
711,Kletterwaldsänger,Mniotilta+varia
712,Weidengelbkehlchen,Geothlypis+trichas
713,Rotschwanz-Waldsänger,Setophaga+ruticilla
714,Tigerwaldsänger,Setophaga+tigrina
715,Meisenwaldsänger,Setophaga+americana
716,Braunkehl-Waldsänger,Setophaga+castanea
717,Fichtenwaldsänger,Setophaga+fusca
718,Goldwaldsänger,Setophaga+petechia
719,Gelbscheitel-Waldsänger,Setophaga+pensylvanica
720,Streifenwaldsänger,Setophaga+striata
721,Kronenwaldsänger,Setophaga+coronata
722,Kanadawaldsänger,Cardellina+canadensis
723,Mönchswaldsänger,Cardellina+pusilla
724,Sommerkardinal,Piranga+rubra
725,Scharlachkardinal,Piranga+olivacea
726,Rosenbrust-Kernknacker,Pheucticus+ludovicianus
727,Indigofink,Passerina+cyanea
728,Alpenbirkenzeisig,Acanthis+cabaret
